wp_index,name,x,y,z,yaw,road_id,section_id,lane_id,lane_width,s,is_junction
1321,WP_01321,2.03193998336792,138.27383422851562,0.0,269.637451171875,183,0,4,3.5,20.0,True
1322,WP_01322,5.531869411468506,138.25169372558594,0.0,269.637451171875,183,0,5,3.5,20.0,True
1323,WP_01323,2.0952138900756836,148.2736358642578,0.0,269.637451171875,183,0,4,3.5,30.0,True
1324,WP_01324,5.5951433181762695,148.25149536132812,0.0,269.637451171875,183,0,5,3.5,30.0,True
1325,WP_01325,11.06375789642334,-184.0569305419922,0.0,-448.5864562988281,697,0,-1,3.5,2.220446049250313e-15,True
1326,WP_01326,14.316036224365234,-191.63525390625,0.0,-40.236328125,697,0,-1,3.5,10.000000000000002,True
1327,WP_01327,-149.05654907226562,92.68260955810547,0.0,90.02984619140625,1679,0,-1,3.5,2.220446049250313e-15,True
1328,WP_01328,-149.06175231933594,102.68260955810547,0.0,90.02984619140625,1679,0,-1,3.5,10.000000000000002,True
1329,WP_01329,-148.58787536621094,112.96031188964844,0.0,80.03231048583984,1679,0,-1,3.5,20.0,True
1330,WP_01330,19.21137046813965,-137.86077880859375,0.09647288173437119,-178.77273559570312,1266,0,-1,3.5,2.220446049250313e-15,True
1331,WP_01331,8.786735534667969,-136.87704467773438,-0.08509527146816254,-195.84278869628906,1266,0,-1,3.5,10.000000000000002,True
1332,WP_01332,-0.06074678897857666,-130.12594604492188,0.0,-247.33706665039062,1266,0,-1,3.5,20.0,True
1333,WP_01333,-9.594377517700195,118.34699249267578,0.0,89.63745880126953,184,0,-2,3.5,2.220446049250313e-15,True
1334,WP_01334,-6.094448089599609,118.32484436035156,0.0,89.63745880126953,184,0,-1,3.5,2.220446049250313e-15,True
1335,WP_01335,-9.53110408782959,128.3468017578125,0.0,89.63745880126953,184,0,-2,3.5,10.000000000000002,True
1336,WP_01336,-6.0311737060546875,128.3246612548828,0.0,89.63745880126953,184,0,-1,3.5,10.000000000000002,True
1337,WP_01337,-9.467830657958984,138.3466033935547,0.0,89.63745880126953,184,0,-2,3.5,20.0,True
1338,WP_01338,-5.967900276184082,138.324462890625,0.0,89.63745880126953,184,0,-1,3.5,20.0,True
1339,WP_01339,-9.404556274414062,148.34640502929688,0.0,89.63745880126953,184,0,-2,3.5,30.0,True
1340,WP_01340,-5.90462589263916,148.3242645263672,0.0,89.63745880126953,184,0,-1,3.5,30.0,True
1341,WP_01341,-22.46649169921875,171.02255249023438,0.0,161.00628662109375,58,0,-4,3.5,2.220446049250313e-15,False
1342,WP_01342,-31.396160125732422,174.87521362304688,0.0,152.31861877441406,58,0,-4,3.5,10.000000000000002,False
1343,WP_01343,96.18370819091797,-136.2117919921875,8.0,-178.77273559570312,394,0,-1,3.5,2.220446049250313e-15,True
1344,WP_01344,85.59446716308594,-133.42221069335938,8.0,-220.3234100341797,394,0,-1,3.5,10.000000000000002,True
1345,WP_01345,81.31881713867188,-123.22164916992188,8.0,92.02412414550781,394,0,-1,3.5,20.0,True
1346,WP_01346,-9.198726654052734,180.87574768066406,0.0,89.63745880126953,83,0,-1,3.5,2.220446049250313e-15,True
1347,WP_01347,-9.500877380371094,190.40780639648438,0.0,104.03041076660156,83,0,-1,3.5,10.000000000000002,True
1348,WP_01348,-15.365484237670898,193.56939697265625,0.0,179.85702514648438,83,0,-1,3.5,20.0,True
1349,WP_01349,232.03564453125,-17.17778778076172,0.0,-268.60675048828125,1165,0,-2,3.5,2.220446049250313e-15,True
1350,WP_01350,235.53460693359375,-17.092689514160156,0.0,-268.60675048828125,1165,0,-1,3.5,2.220446049250313e-15,True
1351,WP_01351,231.79251098632812,-7.1807451248168945,0.0,-268.60675048828125,1165,0,-2,3.5,10.000000000000002,True
1352,WP_01352,235.29147338867188,-7.095646381378174,0.0,-268.60675048828125,1165,0,-1,3.5,10.000000000000002,True
1353,WP_01353,231.5493621826172,2.816298484802246,0.0,-268.60675048828125,1165,0,-2,3.5,20.0,True
1354,WP_01354,235.04832458496094,2.9013969898223877,0.0,-268.60675048828125,1165,0,-1,3.5,20.0,True
1355,WP_01355,231.3062286376953,12.813343048095703,0.0,-268.60675048828125,1165,0,-2,3.5,30.0,True
1356,WP_01356,234.80519104003906,12.898442268371582,0.0,-268.60675048828125,1165,0,-1,3.5,30.0,True
1357,WP_01357,82.17557525634766,-147.4633331298828,7.656403064727783,92.02412414550781,406,0,-1,3.5,2.220446049250313e-15,True
1358,WP_01358,79.77576446533203,-139.3267822265625,8.258265495300293,133.4735565185547,406,0,-1,3.5,10.000000000000002,True
1359,WP_01359,71.9623031616211,-136.73069763183594,7.971925735473633,-178.77273559570312,406,0,-1,3.5,20.0,True
1360,WP_01360,85.67339324951172,-147.33970642089844,7.656403064727783,272.02410888671875,413,0,1,3.5,2.220446049250313e-15,True
1361,WP_01361,82.2890625,-136.92477416992188,8.376296997070312,-46.43817138671875,413,0,1,3.5,10.000000000000002,True
1362,WP_01362,71.86309814453125,-133.2320098876953,7.971314907073975,1.227264404296875,413,0,1,3.5,20.0,True
1363,WP_01363,85.67339324951172,-147.33970642089844,7.656403064727783,272.02410888671875,434,0,1,3.5,2.220446049250313e-15,True
1364,WP_01364,85.3201904296875,-137.345947265625,8.0,272.02410888671875,434,0,1,3.5,10.000000000000002,True
1365,WP_01365,84.96698760986328,-127.35218811035156,8.0,272.02410888671875,434,0,1,3.5,20.0,True
1366,WP_01366,82.17557525634766,-147.4633331298828,7.656403064727783,92.02412414550781,435,0,-1,3.5,2.220446049250313e-15,True
1367,WP_01367,81.82237243652344,-137.46957397460938,8.0,92.02412414550781,435,0,-1,3.5,10.000000000000002,True
1368,WP_01368,81.46916961669922,-127.47581481933594,8.0,92.02412414550781,435,0,-1,3.5,20.0,True
1369,WP_01369,-97.68025970458984,-3.119616985321045,0.0,-179.70535278320312,949,0,1,3.5,2.220446049250313e-15,True
1370,WP_01370,-87.19388580322266,-1.2897980213165283,0.0,-155.12033081054688,949,0,1,3.5,10.000000000000002,True
1371,WP_01371,-79.20780181884766,6.253364086151123,0.0,-115.26382446289062,949,0,1,3.5,20.0,True
1372,WP_01372,-77.81909942626953,16.816295623779297,0.0013148663565516472,-90.15621948242188,949,0,1,3.5,30.0,True
1373,WP_01373,-77.79182434082031,26.81625747680664,0.06662699580192566,-90.15621948242188,949,0,1,3.5,40.0,True
1374,WP_01374,18.181499481201172,14.29440689086914,0.0,-52.19794464111328,1206,0,-5,3.5,2.220446049250313e-15,True
1375,WP_01375,15.416032791137695,12.14913272857666,0.0,-52.19794464111328,1206,0,-4,3.5,2.220446049250313e-15,True
1376,WP_01376,22.568859100341797,4.499397277832031,0.0,-79.54511260986328,1206,0,-5,3.5,10.000000000000002,True
1377,WP_01377,19.126964569091797,3.8642830848693848,0.0,-79.54511260986328,1206,0,-4,3.5,10.000000000000002,True
1378,WP_01378,70.83952331542969,-136.75474548339844,7.936733245849609,-178.772705078125,442,0,1,3.5,2.220446049250313e-15,True
1379,WP_01379,81.29122924804688,-133.43336486816406,8.022454261779785,-136.1014404296875,442,0,1,3.5,10.000000000000002,True
1380,WP_01380,84.81132507324219,-122.94779968261719,8.0,272.02410888671875,442,0,1,3.5,20.0,True
1381,WP_01381,-88.28707885742188,28.570480346679688,0.08785666525363922,89.84374237060547,956,0,1,3.5,2.220446049250313e-15,True
1382,WP_01382,-88.32841491699219,18.60043716430664,0.004151161760091782,88.86756134033203,956,0,1,3.5,10.000000000000002,True
1383,WP_01383,-89.01681518554688,8.805150985717773,-0.019459888339042664,83.0923080444336,956,0,1,3.5,20.0,True
1384,WP_01384,-92.31830596923828,1.4011821746826172,0.0,32.54612731933594,956,0,1,3.5,30.0,True
1385,WP_01385,-65.04069519042969,-2.951787233352661,0.0,-539.705322265625,990,0,-1,3.5,2.220446049250313e-15,True
1386,WP_01386,-75.50210571289062,-2.032853126525879,0.0,-198.06671142578125,990,0,-1,3.5,10.000000000000002,True
1387,WP_01387,-84.42253112792969,4.100096702575684,0.0,-229.98365783691406,990,0,-1,3.5,20.0,True
1388,WP_01388,-90.9854736328125,11.525457382202148,0.0,-227.07228088378906,990,0,-1,3.5,30.0,True
1389,WP_01389,-97.913818359375,18.66164779663086,0.0,-225.32313537597656,990,0,-1,3.5,40.0,True
1390,WP_01390,81.28021240234375,-122.12914276123047,8.0,92.02413177490234,449,0,1,3.5,2.220446049250313e-15,True
1391,WP_01391,79.3736801147461,-130.338134765625,8.00351333618164,49.24000549316406,449,0,1,3.5,10.000000000000002,True
1392,WP_01392,71.68196105957031,-133.2358856201172,7.9665422439575195,-358.772705078125,449,0,1,3.5,20.0,True
1393,WP_01393,7.564822673797607,-184.1432647705078,0.0,-448.5864562988281,713,0,-1,3.5,2.220446049250313e-15,True
1394,WP_01394,5.392807483673096,-194.6748504638672,0.0,-117.7571029663086,713,0,-1,3.5,10.000000000000002,True
1395,WP_01395,-2.1979246139526367,-202.44580078125,0.0,-151.08287048339844,713,0,-1,3.5,20.0,True
1396,WP_01396,93.6321029663086,-3.5819382667541504,0.1296994686126709,-539.1441650390625,482,0,-1,3.5,2.220446049250313e-15,True
1397,WP_01397,83.63321685791016,-3.731297492980957,0.10859894752502441,-539.1441650390625,482,0,-1,3.5,10.000000000000002,True
1398,WP_01398,73.63433074951172,-3.8806567192077637,0.08147755265235901,-539.1441650390625,482,0,-1,3.5,20.0,True
1399,WP_01399,93.51261901855469,4.417169570922852,0.1296994686126709,-359.1441650390625,483,0,4,3.5,2.220446049250313e-15,True
1400,WP_01400,93.46034240722656,7.916779518127441,0.1296994686126709,-359.1441650390625,483,0,5,3.5,2.220446049250313e-15,True
1401,WP_01401,83.51373291015625,4.267809867858887,0.10859894752502441,-359.1441650390625,483,0,4,3.5,10.000000000000002,True
1402,WP_01402,83.46145629882812,7.767419815063477,0.10859894752502441,-359.1441650390625,483,0,5,3.5,10.000000000000002,True
1403,WP_01403,73.51484680175781,4.118451118469238,0.08147755265235901,-359.1441650390625,483,0,4,3.5,20.0,True
1404,WP_01404,73.46257019042969,7.618061065673828,0.08147755265235901,-359.1441650390625,483,0,5,3.5,20.0,True
1405,WP_01405,6.695754051208496,-148.9239959716797,0.0,-88.58642578125,1284,0,1,3.5,2.220446049250313e-15,True
1406,WP_01406,2.6638543605804443,-138.61764526367188,0.0,-38.22459411621094,1284,0,1,3.5,10.000000000000002,True
1407,WP_01407,-7.6336870193481445,-135.15179443359375,0.0,-5.983245849609375,1284,0,1,3.5,20.0,True
1408,WP_01408,-88.46949768066406,-151.23057556152344,0.0,91.8373794555664,743,0,-2,3.5,2.220446049250313e-15,True
1409,WP_01409,-84.97129821777344,-151.11834716796875,0.0,91.8373794555664,743,0,-1,3.5,2.220446049250313e-15,True
1410,WP_01410,-88.69403839111328,-141.05821228027344,0.0,90.69146728515625,743,0,-2,3.5,10.000000000000002,True
1411,WP_01411,-85.19429016113281,-141.01597595214844,0.0,90.69146728515625,743,0,-1,3.5,10.000000000000002,True
1412,WP_01412,-88.72207641601562,-130.92892456054688,-0.017349211499094963,89.84373474121094,743,0,-2,3.5,20.0,True
1413,WP_01413,-85.22209167480469,-130.93846130371094,-0.017349211499094963,89.84373474121094,743,0,-1,3.5,20.0,True
1414,WP_01414,2.147921085357666,156.60345458984375,0.0,269.637451171875,1030,0,4,3.5,2.220446049250313e-15,True
1415,WP_01415,5.647850513458252,156.58131408691406,0.0,269.637451171875,1030,0,5,3.5,2.220446049250313e-15,True
1416,WP_01416,2.2111945152282715,166.60325622558594,0.0,269.637451171875,1030,0,4,3.5,10.000000000000002,True
1417,WP_01417,5.711123943328857,166.58111572265625,0.0,269.637451171875,1030,0,5,3.5,10.000000000000002,True
1418,WP_01418,2.2744686603546143,176.60305786132812,0.0,269.637451171875,1030,0,4,3.5,20.0,True
1419,WP_01419,5.774397850036621,176.58091735839844,0.0,269.637451171875,1030,0,5,3.5,20.0,True
1420,WP_01420,77.5952377319336,-17.864240646362305,0.5119101405143738,-267.9758605957031,489,0,-1,3.5,2.220446049250313e-15,True
1421,WP_01421,75.41155242919922,-9.827932357788086,0.0612894631922245,-222.7401123046875,489,0,-1,3.5,10.000000000000002,True
1422,WP_01422,67.32038879394531,-7.475362300872803,0.06420855969190598,-539.1441650390625,489,0,-1,3.5,20.0,True
1423,WP_01423,93.68437194824219,-7.081547737121582,0.1296994686126709,-179.14419555664062,494,0,-1,3.5,2.220446049250313e-15,True
1424,WP_01424,84.76270294189453,-8.488717079162598,0.07146083563566208,208.69688415527344,494,0,-1,3.5,10.000000000000002,True
1425,WP_01425,80.99789428710938,-15.048016548156738,0.32743600010871887,-87.97586822509766,494,0,-1,3.5,20.0,True
1426,WP_01426,166.20999145507812,-193.89999389648438,0.0,0.0,499,0,1,3.5,2.220446049250313e-15,True
1427,WP_01427,156.74342346191406,-193.2244873046875,0.0,-15.47344970703125,499,0,1,3.5,10.000000000000002,True
1428,WP_01428,146.8400115966797,-190.41070556640625,0.0,-4.094085693359375,499,0,1,3.5,20.0,True
1429,WP_01429,166.20999145507812,-197.39999389648438,0.0,0.0,510,0,1,3.5,2.220446049250313e-15,True
1430,WP_01430,156.75106811523438,-196.70826721191406,0.0,-15.651763916015625,510,0,1,3.5,10.000000000000002,True
1431,WP_01431,146.83447265625,-193.90567016601562,0.0,-3.91131591796875,510,0,1,3.5,20.0,True
1432,WP_01432,91.07893371582031,54.27231979370117,0.0,-145.50582885742188,60,0,-2,3.5,2.220446049250313e-15,False
1433,WP_01433,82.94217681884766,49.15549850463867,0.0,-157.57273864746094,60,0,-2,3.5,10.000000000000002,False
1434,WP_01434,74.11881256103516,48.07870864868164,0.0,-189.9933624267578,60,0,-2,3.5,20.0,False
1435,WP_01435,66.64786529541016,52.189735412597656,0.0,-231.75680541992188,60,0,-2,3.5,30.0,False
1436,WP_01436,63.873111724853516,60.3277702331543,0.0,87.70311737060547,60,0,-2,3.5,40.0,False
1437,WP_01437,67.24981689453125,68.27155303955078,0.0,48.061431884765625,60,0,-2,3.5,50.0,False
1438,WP_01438,74.89866638183594,72.18321990966797,0.0,8.20439338684082,60,0,-2,3.5,60.0,False
1439,WP_01439,83.71163940429688,70.95941925048828,0.0,-24.016014099121094,60,0,-2,3.5,70.0,False
1440,WP_01440,231.0995635986328,21.31085205078125,0.0,91.3932113647461,1142,0,1,3.5,2.220446049250313e-15,True
1441,WP_01441,230.90037536621094,12.175724983215332,0.0,64.96553802490234,1142,0,1,3.5,10.000000000000002,True
1442,WP_01442,223.7583465576172,9.863116264343262,0.0,0.855804443359375,1142,0,1,3.5,20.0,True
1443,WP_01443,150.27993774414062,-120.84606170654297,8.0,90.9964828491211,1713,0,1,3.5,2.220446049250313e-15,True
1444,WP_01444,147.4429473876953,-128.73736572265625,8.0,46.19073486328125,1713,0,1,3.5,10.000000000000002,True
1445,WP_01445,17.100923538208008,193.48837280273438,0.0,179.85702514648438,90,0,-1,3.5,2.220446049250313e-15,True
1446,WP_01446,7.793270587921143,193.3421630859375,0.0,201.8251953125,90,0,-1,3.5,10.000000000000002,True
1447,WP_01447,5.834774971008301,186.122802734375,0.0,-90.36253356933594,90,0,-1,3.5,20.0,True
1448,WP_01448,82.68911743164062,-182.34951782226562,-0.13075079023838043,90.15357208251953,631,0,1,3.5,2.220446049250313e-15,True
1449,WP_01449,80.30516052246094,-190.01470947265625,-0.048043593764305115,38.05940246582031,631,0,1,3.5,10.000000000000002,True
1450,WP_01450,71.90122985839844,-192.19618225097656,0.0,-358.5604248046875,631,0,1,3.5,20.0,True
1451,WP_01451,20.63918685913086,-196.9855194091797,0.0,1.4395599365234375,667,0,2,3.5,2.220446049250313e-15,True
1452,WP_01452,20.551258087158203,-193.4866180419922,0.0,1.4395599365234375,667,0,3,3.5,2.220446049250313e-15,True
1453,WP_01453,10.642340660095215,-197.2367401123047,0.0,1.4395599365234375,667,0,2,3.5,10.000000000000002,True
1454,WP_01454,10.554412841796875,-193.7378387451172,0.0,1.4395599365234375,667,0,3,3.5,10.000000000000002,True
1455,WP_01455,0.6454967260360718,-197.4879608154297,0.0,1.4395599365234375,667,0,2,3.5,20.0,True
1456,WP_01456,0.5575687289237976,-193.9890594482422,0.0,1.4395599365234375,667,0,3,3.5,20.0,True
1457,WP_01457,-9.351346969604492,-197.7391815185547,0.0,1.4395599365234375,667,0,2,3.5,30.0,True
1458,WP_01458,-9.439274787902832,-194.2402801513672,0.0,1.4395599365234375,667,0,3,3.5,30.0,True
1459,WP_01459,96.1087417602539,-132.71258544921875,8.0,1.227264404296875,383,0,1,3.5,2.220446049250313e-15,True
1460,WP_01460,86.11103820800781,-132.92677307128906,8.0,1.227264404296875,383,0,1,3.5,10.000000000000002,True
1461,WP_01461,76.11332702636719,-133.1409454345703,8.0,1.227264404296875,383,0,1,3.5,20.0,True
1462,WP_01462,164.5564727783203,-6.022889614105225,0.001464062836021185,-179.14419555664062,1181,0,-1,3.5,2.220446049250313e-15,True
1463,WP_01463,155.72853088378906,-8.231464385986328,-0.09439606219530106,207.5478515625,1181,0,-1,3.5,10.000000000000002,True
1464,WP_01464,151.9363250732422,-14.821627616882324,0.12043670564889908,-89.0035171508789,1181,0,-1,3.5,20.0,True
1465,WP_01465,20.902969360351562,-207.48219299316406,0.0,-178.56044006347656,668,0,-2,3.5,2.220446049250313e-15,True
1466,WP_01466,20.81504249572754,-203.98330688476562,0.0,-178.56044006347656,668,0,-1,3.5,2.220446049250313e-15,True
1467,WP_01467,10.90612506866455,-207.73341369628906,0.0,-178.56044006347656,668,0,-2,3.5,10.000000000000002,True
1468,WP_01468,10.818197250366211,-204.23452758789062,0.0,-178.56044006347656,668,0,-1,3.5,10.000000000000002,True
1469,WP_01469,0.9092808961868286,-207.98463439941406,0.0,-178.56044006347656,668,0,-2,3.5,20.0,True
1470,WP_01470,0.8213528394699097,-204.48574829101562,0.0,-178.56044006347656,668,0,-1,3.5,20.0,True
1471,WP_01471,-9.087562561035156,-208.23585510253906,0.0,-178.56044006347656,668,0,-2,3.5,30.0,True
1472,WP_01472,-9.175490379333496,-204.73696899414062,0.0,-178.56044006347656,668,0,-1,3.5,30.0,True
1473,WP_01473,96.18370819091797,-136.2117919921875,8.0,-178.77273559570312,384,0,-1,3.5,2.220446049250313e-15,True
1474,WP_01474,86.18600463867188,-136.4259796142578,8.0,-178.77273559570312,384,0,-1,3.5,10.000000000000002,True
1475,WP_01475,76.18829345703125,-136.64015197753906,8.0,-178.77273559570312,384,0,-1,3.5,20.0,True
1476,WP_01476,-65.04069519042969,-2.951787233352661,0.0,-539.705322265625,925,0,-1,3.5,2.220446049250313e-15,True
1477,WP_01477,-73.18795013427734,-5.004107475280762,-0.010195921175181866,-134.8550567626953,925,0,-1,3.5,10.000000000000002,True
1478,WP_01478,20.815040588378906,-203.98330688476562,0.0,-178.56044006347656,703,0,-1,3.5,2.220446049250313e-15,True
1479,WP_01479,10.308714866638184,-201.48045349121094,0.0,-209.35025024414062,703,0,-1,3.5,10.000000000000002,True
1480,WP_01480,2.724205732345581,-193.7125244140625,0.0,-242.3891143798828,703,0,-1,3.5,20.0,True
1481,WP_01481,-2.9319820404052734,-184.40228271484375,0.0,-268.5864562988281,726,0,1,3.5,2.220446049250313e-15,True
1482,WP_01482,-4.994595527648926,-192.30833435058594,0.0,42.67164611816406,726,0,1,3.5,10.000000000000002,True
1483,WP_01483,-77.97489929199219,-150.89390563964844,0.0,271.8373718261719,742,0,2,3.5,2.220446049250313e-15,True
1484,WP_01484,-74.47669982910156,-150.7816925048828,0.0,271.8373718261719,742,0,3,3.5,2.220446049250313e-15,True
1485,WP_01485,-78.1948013305664,-140.93150329589844,0.0,270.69146728515625,742,0,2,3.5,10.000000000000002,True
1486,WP_01486,-74.69505310058594,-140.88926696777344,0.0,270.69146728515625,742,0,3,3.5,10.000000000000002,True
1487,WP_01487,-78.22212219238281,-130.95755004882812,-0.017349211499094963,269.84375,742,0,2,3.5,20.0,True
1488,WP_01488,-74.72212982177734,-130.96710205078125,-0.017349211499094963,269.84375,742,0,3,3.5,20.0,True
1489,WP_01489,-65.07928466796875,-139.6665496826172,0.0,-178.77273559570312,853,0,-1,3.5,2.220446049250313e-15,True
1490,WP_01490,-75.07698822021484,-139.8807373046875,0.0,-178.77273559570312,853,0,-1,3.5,10.000000000000002,True
1491,WP_01491,-85.07469940185547,-140.09490966796875,0.022271685302257538,-178.77273559570312,853,0,-1,3.5,20.0,True
1492,WP_01492,-95.07240295410156,-140.30909729003906,0.12015961110591888,-178.77273559570312,853,0,-1,3.5,30.0,True
1493,WP_01493,-77.89340209960938,-10.428009986877441,-0.052992600947618484,269.84375,874,0,2,3.5,2.220446049250313e-15,True
1494,WP_01494,-74.3934097290039,-10.437555313110352,-0.052992600947618484,269.84375,874,0,3,3.5,2.220446049250313e-15,True
1495,WP_01495,-77.86612701416016,-0.42804765701293945,-0.005464268382638693,269.84375,874,0,2,3.5,10.000000000000002,True
1496,WP_01496,-74.36613464355469,-0.43759292364120483,-0.005464268382638693,269.84375,874,0,3,3.5,10.000000000000002,True
1497,WP_01497,-77.83885955810547,9.571915626525879,0.0,269.84375,874,0,2,3.5,20.0,True
1498,WP_01498,-74.3388671875,9.562370300292969,0.0,269.84375,874,0,3,3.5,20.0,True
1499,WP_01499,-77.81158447265625,19.57187843322754,0.009486168622970581,269.84375,874,0,2,3.5,30.0,True
1500,WP_01500,-74.31159210205078,19.562334060668945,0.009486168622970581,269.84375,874,0,3,3.5,30.0,True
1501,WP_01501,96.18370819091797,-136.2117919921875,8.0,-178.77273559570312,365,0,-1,3.5,2.220446049250313e-15,True
1502,WP_01502,88.09656524658203,-138.58114624023438,8.076482772827148,224.0188751220703,365,0,-1,3.5,10.000000000000002,True
1503,WP_01503,85.64111328125,-146.42623901367188,7.761994361877441,-87.97586822509766,365,0,-1,3.5,20.0,True
1504,WP_01504,-88.39336395263672,-10.399374008178711,-0.052992600947618484,89.84373474121094,906,0,-1,3.5,2.220446049250313e-15,True
1505,WP_01505,-88.95226287841797,-0.8090341687202454,0.0058083743788301945,101.96347045898438,906,0,-1,3.5,10.000000000000002,True
1506,WP_01506,-92.52826690673828,7.727278232574463,7.590267159685027e-06,124.38426971435547,906,0,-1,3.5,20.0,True
1507,WP_01507,-99.06839752197266,14.851417541503906,0.0,134.67684936523438,906,0,-1,3.5,30.0,True
1508,WP_01508,-77.89340209960938,-10.428009986877441,-0.052992600947618484,269.84375,911,0,1,3.5,2.220446049250313e-15,True
1509,WP_01509,-83.33076477050781,-0.6372709274291992,0.006132105365395546,-17.0921630859375,911,0,1,3.5,10.000000000000002,True
1510,WP_01510,-93.75032043457031,0.3747127056121826,0.0,-1.192169189453125,911,0,1,3.5,20.0,True
1511,WP_01511,-88.39336395263672,-10.399374008178711,-0.052992600947618484,89.84373474121094,918,0,-1,3.5,2.220446049250313e-15,True
1512,WP_01512,-91.5820083618164,-3.89970064163208,-0.0012633544392883778,156.8994903564453,918,0,-1,3.5,10.000000000000002,True
1513,WP_01513,-84.89337921142578,-10.408919334411621,-0.052992600947618484,89.84373474121094,934,0,-1,3.5,2.220446049250313e-15,True
1514,WP_01514,-79.40715026855469,-0.6420164108276367,0.00103411462623626,17.385082244873047,934,0,-1,3.5,10.000000000000002,True
1515,WP_01515,-69.0071792602539,0.5081976652145386,0.0,1.6534714698791504,934,0,-1,3.5,20.0,True
1516,WP_01516,96.1087417602539,-132.71258544921875,8.0,1.227264404296875,399,0,1,3.5,2.220446049250313e-15,True
1517,WP_01517,87.85018920898438,-130.7767333984375,8.0,-40.2398681640625,399,0,1,3.5,10.000000000000002,True
1518,WP_01518,84.81748962402344,-123.12218475341797,8.0,272.02410888671875,399,0,1,3.5,20.0,True
1519,WP_01519,46.54963302612305,-7.7856268882751465,0.007870085537433624,-179.14419555664062,1197,0,-4,3.5,2.220446049250313e-15,True
1520,WP_01520,46.49735641479492,-4.286017417907715,0.007870085537433624,-179.14419555664062,1197,0,-3,3.5,2.220446049250313e-15,True
1521,WP_01521,36.55569839477539,-7.936947822570801,-0.019156360998749733,-178.9803009033203,1197,1,-4,3.5,10.000000000000002,True
1522,WP_01522,36.493412017822266,-4.437501907348633,-0.019156360998749733,-178.9803009033203,1197,1,-3,3.5,10.000000000000002,True
1523,WP_01523,-102.69197845458984,23.49401092529297,0.0,134.67684936523438,943,0,1,3.5,2.220446049250313e-15,True
1524,WP_01524,-95.60486602783203,16.35855484008789,0.0,136.53817749023438,943,0,1,3.5,10.000000000000002,True
1525,WP_01525,-87.29672241210938,10.186983108520508,0.0,148.75450134277344,943,0,1,3.5,20.0,True
1526,WP_01526,-77.82763671875,13.685968399047852,0.0,-90.15621948242188,943,0,1,3.5,30.0,True
1527,WP_01527,-77.80036163330078,23.685930252075195,0.035597145557403564,-90.15621948242188,943,0,1,3.5,40.0,True
1528,WP_01528,-65.05868530273438,0.5481665134429932,0.0,-359.705322265625,967,0,1,3.5,2.220446049250313e-15,True
1529,WP_01529,-72.37826538085938,3.2029242515563965,0.0,-57.337921142578125,967,0,1,3.5,10.000000000000002,True
1530,WP_01530,-74.33270263671875,11.824690818786621,0.0,-90.15621948242188,967,0,1,3.5,20.0,True
1531,WP_01531,-74.30542755126953,21.82465362548828,0.02178257517516613,-90.15621948242188,967,0,1,3.5,30.0,True
1532,WP_01532,-105.18077087402344,21.03313446044922,0.0,134.67684936523438,980,0,1,3.5,2.220446049250313e-15,True
1533,WP_01533,-98.14969635009766,13.922298431396484,0.0,134.67684936523438,980,0,1,3.5,10.000000000000002,True
1534,WP_01534,-93.568115234375,6.539068698883057,0.0,98.22593688964844,980,0,1,3.5,20.0,True
1535,WP_01535,-95.44304656982422,0.4111514091491699,0.0,7.498077392578125,980,0,1,3.5,30.0,True
1536,WP_01536,-65.05868530273438,0.5481665134429932,0.0,-359.705322265625,1018,0,1,3.5,2.220446049250313e-15,True
1537,WP_01537,-75.05854797363281,0.49674808979034424,0.0,-359.705322265625,1018,0,1,3.5,10.000000000000002,True
1538,WP_01538,-85.05841827392578,0.44532954692840576,0.0,-359.705322265625,1018,0,1,3.5,20.0,True
1539,WP_01539,-95.05828094482422,0.39391112327575684,0.0,-359.705322265625,1018,0,1,3.5,30.0,True
1540,WP_01540,-9.351849555969238,156.6762237548828,0.0,89.63745880126953,1020,0,-1,3.5,2.220446049250313e-15,True
1541,WP_01541,-10.545626640319824,165.59544372558594,0.0,118.9634780883789,1020,0,-1,3.5,10.000000000000002,True
1542,WP_01542,-18.084747314453125,169.51429748535156,0.0,161.0062713623047,1020,0,-1,3.5,20.0,True
1543,WP_01543,-9.39924144744873,149.18638610839844,0.0,89.63745880126953,31,0,-2,3.5,2.220446049250313e-15,False
1544,WP_01544,-5.899311065673828,149.16424560546875,0.0,89.63745880126953,31,0,-1,3.5,2.220446049250313e-15,False
1545,WP_01545,2.1005287170410156,149.11361694335938,0.0,269.637451171875,31,0,4,3.5,2.220446049250313e-15,False
1546,WP_01546,5.600458145141602,149.0914764404297,0.0,269.637451171875,31,0,5,3.5,2.220446049250313e-15,False
1547,WP_01547,22.937633514404297,-0.22670292854309082,0.0,-91.53143310546875,1122,0,-3,3.5,2.220446049250313e-15,True
1548,WP_01548,19.438884735107422,-0.1331636905670166,0.0,-91.53143310546875,1122,0,-2,3.5,2.220446049250313e-15,True
1549,WP_01549,20.122724533081055,-10.583702087402344,0.0,-118.87860107421875,1122,0,-3,3.5,10.000000000000002,True
1550,WP_01550,17.057966232299805,-8.893357276916504,0.0,-118.87860107421875,1122,0,-2,3.5,10.000000000000002,True
1551,WP_01551,13.744166374206543,-18.58572006225586,0.0,-127.475830078125,1122,0,-3,3.5,20.0,True
1552,WP_01552,10.966531753540039,-16.456226348876953,0.0,-127.475830078125,1122,0,-2,3.5,20.0,True
